instrument_id,instrument_type,year,week,automation_phase,runs,runs_manual,runs_auto,total_minutes,fails,downtime_days,available_min,avg_tat_hr,failure_rate_pct,manual_entry_rate_pct,avg_run_duration_min,utilization_pct,date
BAL_01,Analytical_Balance,2024,1,Before_Automation,34,12,22,1484.3,2,0,2880,28.80785714285714,5.88235294117647,35.294117647058826,43.65588235294118,51.53819444444444,2024-01-01
BAL_01,Analytical_Balance,2024,2,Before_Automation,32,10,22,1368.4,1,1,2880,31.343554421768708,3.125,31.25,42.7625,47.51388888888889,2024-01-08
BAL_01,Analytical_Balance,2024,3,Before_Automation,28,9,19,1253.3,3,0,2880,29.407397959183672,10.714285714285714,32.142857142857146,44.760714285714286,43.51736111111111,2024-01-15
BAL_01,Analytical_Balance,2024,4,Before_Automation,30,9,21,1441.2,1,0,2640,31.183333333333337,3.3333333333333335,30.0,48.04,54.59090909090909,2024-01-22
BAL_01,Analytical_Balance,2024,5,Before_Automation,27,9,18,1231.4,1,0,2880,29.587380952380954,3.7037037037037033,33.33333333333333,45.60740740740741,42.75694444444445,2024-01-29
BAL_01,Analytical_Balance,2024,6,Before_Automation,38,11,27,1774.0,3,0,2880,32.86740878169449,7.894736842105263,28.947368421052634,46.68421052631579,61.59722222222223,2024-02-05
BAL_01,Analytical_Balance,2024,7,Before_Automation,32,14,18,1403.5,0,1,2880,29.81278911564626,0.0,43.75,43.859375,48.73263888888889,2024-02-12
BAL_01,Analytical_Balance,2024,8,Before_Automation,30,8,22,1454.9,0,0,2880,30.142857142857142,0.0,26.666666666666668,48.49666666666667,50.517361111111114,2024-02-19
BAL_01,Analytical_Balance,2024,9,Before_Automation,37,11,26,1706.1,0,0,2880,29.26940476190476,0.0,29.72972972972973,46.11081081081081,59.239583333333336,2024-02-26
BAL_01,Analytical_Balance,2024,10,Before_Automation,54,18,36,2360.0,4,0,2880,30.454563492063492,7.4074074074074066,33.33333333333333,43.7037037037037,81.94444444444444,2024-03-04
BAL_01,Analytical_Balance,2024,11,Before_Automation,40,7,33,1763.8,2,0,2880,31.553996598639458,5.0,17.5,44.095,61.24305555555556,2024-03-11
BAL_01,Analytical_Balance,2024,12,Before_Automation,60,22,38,2674.2,0,0,2880,30.277905982905985,0.0,36.666666666666664,44.57,92.85416666666666,2024-03-18
BAL_01,Analytical_Balance,2024,13,Before_Automation,50,20,30,2386.6,2,0,2880,28.61833900226757,4.0,40.0,47.732,82.86805555555556,2024-03-25
BAL_01,Analytical_Balance,2024,14,Before_Automation,45,14,31,2167.3,5,0,2880,33.322277167277164,11.11111111111111,31.11111111111111,48.162222222222226,75.25347222222223,2024-04-01
BAL_01,Analytical_Balance,2024,15,Before_Automation,59,25,34,2717.4,4,0,2880,29.514406307977737,6.779661016949152,42.3728813559322,46.05762711864407,94.35416666666667,2024-04-08
BAL_01,Analytical_Balance,2024,16,Before_Automation,61,25,36,2674.9,0,0,2880,30.164838217338218,0.0,40.98360655737705,43.85081967213115,92.87847222222223,2024-04-15
BAL_01,Analytical_Balance,2024,17,Before_Automation,38,17,21,1687.6,0,0,2880,29.856785714285714,0.0,44.73684210526316,44.41052631578947,58.59722222222222,2024-04-22
BAL_01,Analytical_Balance,2024,18,Before_Automation,59,18,41,2610.9,2,0,2880,28.769920634920634,3.389830508474576,30.508474576271187,44.25254237288136,90.65625,2024-04-29
BAL_01,Analytical_Balance,2024,19,Before_Automation,51,13,38,2273.5,2,0,2880,30.620306776556777,3.9215686274509802,25.49019607843137,44.57843137254902,78.94097222222223,2024-05-06
BAL_01,Analytical_Balance,2024,20,Before_Automation,35,13,22,1506.8,3,0,2880,29.460374149659863,8.571428571428571,37.142857142857146,43.05142857142857,52.31944444444444,2024-05-13
BAL_01,Analytical_Balance,2024,21,Before_Automation,54,19,35,2615.5,6,0,2880,29.3347052154195,11.11111111111111,35.18518518518518,48.43518518518518,90.81597222222221,2024-05-20
BAL_01,Analytical_Balance,2024,22,Before_Automation,39,16,23,1607.0,1,1,2880,29.829002267573696,2.564102564102564,41.02564102564102,41.205128205128204,55.79861111111111,2024-05-27
BAL_01,Analytical_Balance,2024,23,Before_Automation,39,13,26,1625.0,1,0,2880,29.453826530612243,2.564102564102564,33.33333333333333,41.666666666666664,56.423611111111114,2024-06-03
BAL_01,Analytical_Balance,2024,24,Before_Automation,35,9,26,1647.1,2,0,2880,28.318809523809524,5.714285714285714,25.71428571428571,47.059999999999995,57.190972222222214,2024-06-10
BAL_01,Analytical_Balance,2024,25,Before_Automation,27,9,18,1176.2,2,0,2640,30.959999999999997,7.4074074074074066,33.33333333333333,43.56296296296296,44.553030303030305,2024-06-17
BAL_01,Analytical_Balance,2024,26,Before_Automation,39,12,27,1887.3,3,0,2880,31.221564625850338,7.6923076923076925,30.76923076923077,48.39230769230769,65.53125,2024-06-24
BAL_01,Analytical_Balance,2024,27,After_Automation,45,5,40,2175.0,6,0,2880,21.687698412698413,13.333333333333334,11.11111111111111,48.333333333333336,75.52083333333334,2024-07-01
BAL_01,Analytical_Balance,2024,28,After_Automation,37,1,36,1748.8000000000002,2,0,2880,22.203333333333337,5.405405405405405,2.7027027027027026,47.26486486486487,60.722222222222236,2024-07-08
BAL_01,Analytical_Balance,2024,29,After_Automation,44,6,38,1907.7,0,0,2880,23.037765567765568,0.0,13.636363636363635,43.356818181818184,66.23958333333333,2024-07-15
BAL_01,Analytical_Balance,2024,30,After_Automation,36,4,32,1543.3,5,1,2880,20.972176870748296,13.88888888888889,11.11111111111111,42.86944444444444,53.58680555555555,2024-07-22
BAL_01,Analytical_Balance,2024,31,After_Automation,38,4,34,1757.2,1,0,2880,22.23186147186147,2.631578947368421,10.526315789473683,46.242105263157896,61.01388888888889,2024-07-29
BAL_01,Analytical_Balance,2024,32,After_Automation,44,3,41,2039.0,4,0,2880,22.3183658008658,9.090909090909092,6.8181818181818175,46.34090909090909,70.79861111111111,2024-08-05
BAL_01,Analytical_Balance,2024,33,After_Automation,46,7,39,2045.1,1,0,2880,20.59444444444444,2.1739130434782608,15.217391304347828,44.45869565217391,71.01041666666667,2024-08-12
BAL_01,Analytical_Balance,2024,34,After_Automation,39,4,35,1654.7,1,1,2640,22.45851851851852,2.564102564102564,10.256410256410255,42.42820512820513,62.678030303030305,2024-08-19
BAL_01,Analytical_Balance,2024,35,After_Automation,28,2,26,1284.7,1,0,2640,23.535370370370373,3.571428571428571,7.142857142857142,45.88214285714286,48.66287878787879,2024-08-26
BAL_01,Analytical_Balance,2024,36,After_Automation,61,6,55,2658.3,4,0,2880,21.077804576376003,6.557377049180328,9.836065573770492,43.57868852459017,92.30208333333334,2024-09-02
BAL_01,Analytical_Balance,2024,37,After_Automation,72,9,63,3168.5,5,0,2880,22.094747284878867,6.944444444444445,12.5,44.00694444444444,100.0,2024-09-09
BAL_01,Analytical_Balance,2024,38,After_Automation,61,8,53,2955.0,3,0,2880,22.372541743970316,4.918032786885246,13.114754098360656,48.442622950819676,100.0,2024-09-16
